House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status,,,
5600,15TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FGYR,F 1509 56TH AV E,5600 15TH ST E,,,,
5610,15TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FBN2,F 1509 56TH AV E,5610 15TH ST E,,,,
5726,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FVDQ,F 23 NORRIS CIR,5726 15TH ST E,,,,
5804,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FTBK,F 34 NORRIS CIR,5804 15TH ST E,,,,
5810,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FRRU,F 5810 15TH ST E,5810 15TH ST E,,,,
5811,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FW7X,F 1601 58TH AV E,5811 15TH ST E,,,,
5816,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FWMK,F 5810 15TH ST E,5816 15TH ST E,Y,,,
5822,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FVB0,F 5822 15TH ST E,5822 15TH ST E,,,,
5900,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FT58,F 5822 15TH ST E,5900 15TH ST E,,,,
5914,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FSYJ,F 25 NORRIS CIR,5914 15TH ST E,,,,
5924,15TH ST E,COTTONDALE,35453,,,,,,,210402,000010FXM9,F 22 NORRIS CIR,5924 15TH ST E,,,,
5404,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FRAB,F 5404 17TH ST E,5404 17TH ST E,,,,
5418,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FHVV,F 5404 17TH ST E,5418 17TH ST E,,,,
5430,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FND7,F 5400 17TH ST E,5430 17TH ST E,,,,
5433,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FM7R,F 5500 17TH ST E,5433 17TH ST E,,,,
5434,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FOK0,F 5400 17TH ST E,5434 17TH ST E,,,,
5440,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FHJ8,F 5500 17TH ST E,5440 17TH ST E,,,,
5505,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FDNU,F 5506 17TH ST E,5505 17TH ST E,,,,
5506,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FD5H,F 5500 17TH ST E,5506 17TH ST E,,,,
5513,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FBLH,F 5506 17TH ST E,5513 17TH ST E,,,,
5520,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FGBX,F 1537 55TH CT E,5520 17TH ST E,,,,
5521,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FDI3,F 5506 17TH ST E,5521 17TH ST E,,,,
5526,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FDHS,F 5506 17TH ST E,5526 17TH ST E,,,,
5527,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FQAS,F 5506 17TH ST E,5527 17TH ST E,,,,
5536,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FCST,F 1633 56TH AV E,5536 17TH ST E,,,,
5537,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FELY,F 1702 56TH AV E,5537 17TH ST E,,,,
5627,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FH1I,F 5703 17TH ST E,5627 17TH ST E,,,,
5703,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FE0L,F 5703 17TH ST E,5703 17TH ST E,,,,
5719,17TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FF31,F 5803 17TH ST E,5719 17TH ST E,,,,
5803,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FUE1,F 1709 58TH AV E,5803 17TH ST E,,,,
5809,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FS6I,F 3 NORRIS CIR,5809 17TH ST E,,,,
5810,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FS8B,F 1709 58TH AV E,5810 17TH ST E,,,,
5815,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FWFK,F 3 NORRIS CIR,5815 17TH ST E,,,,
5820,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FRNA,F 3 NORRIS CIR,5820 17TH ST E,,,,
5908,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FWVI,F 46 NORRIS CIR,5908 17TH ST E,,,,
5913,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FTW5,F 7 NORRIS CIR,5913 17TH ST E,,,,
5919,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FT0M,F 8 NORRIS CIR,5919 17TH ST E,,,,
5922,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FUCP,F 13 NORRIS CIR,5922 17TH ST E,,,,
5927,17TH ST E,COTTONDALE,35453,,,,,,,210402,0000P5IAMQ,F 8 NORRIS CIR,5927 17TH ST E,Y,,,
6005,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FUUB,F 9 NORRIS CIR,6005 17TH ST E,,,,
6008,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FTZJ,F 10 NORRIS CIR,6008 17TH ST E,,,,
6011,17TH ST E,COTTONDALE,35453,,,,,,,210402,000010FWG9,F 9 NORRIS CIR,6011 17TH ST E,,,,
4527,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FDX2,F 1726 54TH CT E,4527 18TH ST E,,,,
5423,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FFBW,F 5424 18TH ST E,5423 18TH ST E,,,,
5424,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FC2O,F 5424 18TH ST E,5424 18TH ST E,,,,
5434,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FF7Y,F 5424 18TH ST E,5434 18TH ST E,,,,
5501,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FB78,F 5424 18TH ST E,5501 18TH ST E,,,,
5506,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FBGR,F 5506 18TH ST E,5506 18TH ST E,,,,
5511,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FM52,F 5506 18TH ST E,5511 18TH ST E,,,,
5514,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FDQ8,F 5506 18TH ST E,5514 18TH ST E,,,,
5517,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FBS6,F 5500 18TH ST E,5517 18TH ST E,,,,
5518,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,00000KO3JD,F 5500 18TH ST E,5518 18TH ST E,,,,
5527,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FH1M,F 5500 18TH ST E,5527 18TH ST E,,,,
5530,18TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FFZ9,F 5500 18TH ST E,5530 18TH ST E,,,,
5930,18TH ST E,COTTONDALE,35453,,,,,,,210402,000010FS8Q,P 19N4W3 HIGHWAY 11 N,5930 18TH ST E,,,,
5930,18TH ST E,COTTONDALE,35453,,,FLR,BASEMENT,,,210402,00010DQIMB,P 19N4W3 HIGHWAY 11 N,5930 18TH ST E   FLR BASEMENT,,,,
6018,18TH ST E,COTTONDALE,35453,,,,,,,210402,000010FUEO,P 19N4W2 HIGHWAY 11 N,6018 18TH ST E,,,,
6106,18TH ST E,COTTONDALE,35453,,,,,,,210402,000010FTF1,P 19N4W2 HIGHWAY 11 N,6106 18TH ST E,,,,
6112,18TH ST E,COTTONDALE,35453,,,,,,,210402,000010FRNG,P 19N4W1 HIGHWAY 11 N,6112 18TH ST E,,,,
6120,18TH ST E,COTTONDALE,35453,,,,,,,210402,000010FW8V,P 19N4W1 HIGHWAY 11 N,6120 18TH ST E,,,,
6208,18TH ST E,COTTONDALE,35453,,,,,,,210402,000010FTGJ,P 19N4 HIGHWAY 11 N,6208 18TH ST E,,,,
6260,18TH ST E,COTTONDALE,35453,LOT,21,,,,,210402,000010FRZ4,P 19N4 HIGHWAY 11 N,6260 18TH ST E LOT 21,,,,
5414,19TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FG3A,F 1728I 54TH CT E,5414 19TH ST E,,,,
5420,19TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FMR9,F 1728I 54TH CT E,5420 19TH ST E,,,,
5506,19TH ST E,TUSCALOOSA,35404,,,,,,,210402,000010FC22,F 1738 56TH AV E,5506 19TH ST E,,,,
1700,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FLXV,F 1700 54TH CT E,1700 54TH CT E,,,,
1701,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FCMV,F 5404 17TH ST E,1701 54TH CT E,,,,
1706,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FDJR,F 1700 54TH CT E,1706 54TH CT E,,,,
1712,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FQXE,F 1706 54TH CT E,1712 54TH CT E,,,,
1718,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FD59,F 1801 56TH AV E,1718 54TH CT E,,,,
1723,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FDG9,F 1726 54TH CT E,1723 54TH CT E,,,,
1724,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FDR4,F 1726 54TH CT E,1724 54TH CT E,,,,
1726,54TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FCKC,F 1728I 54TH CT E,1726 54TH CT E,,,,
1536,55TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FEMM,F 1536 55TH CT E,1536 55TH CT E,,,,
1537,55TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FGV5,F 1536 55TH CT E,1537 55TH CT E,,,,
1542,55TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FEN2,F 1536 55TH CT E,1542 55TH CT E,,,,
1602,55TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FCMT,F 1537 55TH CT E,1602 55TH CT E,,,,
1603,55TH CT E,TUSCALOOSA,35404,,,,,,,210402,000010FF56,F 1537 55TH CT E,1603 55TH CT E,,,,
1500,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FE28,F 1509 56TH AV E,1500 56TH AV E,,,,
1508,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FHNG,F 1509 56TH AV E,1508 56TH AV E,,,,
1509,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FH6U,F 1509 56TH AV E,1509 56TH AV E,,,,
1510,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,00001Y7149,F 1522 56TH AV E,1510 56TH AV E,,,,
1516,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FGBE,F 1522 56TH AV E,1516 56TH AV E,,,,
1517,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FBA2,F 1522 56TH AV E,1517 56TH AV E,,,,
1523,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FDSQ,F 1522 56TH AV E,1523 56TH AV E,,,,
1524,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FCK0,F 1522 56TH AV E,1524 56TH AV E,,,,
1528,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FHSD,F 1528 55TH CT E,1528 56TH AV E,,,,
1533,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FFA6,F 1522 56TH AV E,1533 56TH AV E,,,,
1541,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FFDH,F 1611 56TH AV E,1541 56TH AV E,,,,
1605,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FHLE,F 1611 56TH AV E,1605 56TH AV E,,,,
1611,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FF9U,F 1611 56TH AV E,1611 56TH AV E,,,,
1612,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FGMP,F 1611 56TH AV E,1612 56TH AV E,,,,
1619,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FGKC,F 1611 56TH AV E,1619 56TH AV E,,,,
1623,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FCMX,F 1633 56TH AV E,1623 56TH AV E,,,,
1633,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FH3H,F 1633 56TH AV E,1633 56TH AV E,,,,
1706,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FB32,F 1702 56TH AV E,1706 56TH AV E,,,,
1707,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FFSN,F 1707 56TH AV E,1707 56TH AV E,,,,
1713,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FMRP,F 1707 56TH AV E,1713 56TH AV E,,,,
1719,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FBB0,F 1719 56TH AV E,1719 56TH AV E,,,,
1725,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FCP7,F 1719 56TH AV E,1725 56TH AV E,,,,
1735,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FEMN,F 1801 56TH AV E,1735 56TH AV E,,,,
1738,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FHRZ,F 1726 54TH CT E,1738 56TH AV E,,,,
1801,56TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FF9S,F 1801 56TH AV E,1801 56TH AV E,,,,
1520,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FOIV,F 1530 57TH AV E,1520 57TH AV E,,,,
1530,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FDAY,F 1530 57TH AV E,1530 57TH AV E,,,,
1604,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FH2Z,F 1604 57TH AV E,1604 57TH AV E,,,,
1614,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FH89,F 1604 57TH AV E,1614 57TH AV E,,,,
1624,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FO21,F 1624 57TH AV E,1624 57TH AV E,,,,
1640,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FCC6,F 1624 57TH AV E,1640 57TH AV E,,,,
1648,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FD0I,F 1655 57TH AV E,1648 57TH AV E,,,,
1649,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FD7X,F 1655 57TH AV E,1649 57TH AV E,,,,
1649,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FD7X,F 18 NORRIS CIR,1649 57TH AV E,,,,
1655,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FGI9,F 1655 57TH AV E,1655 57TH AV E,,,,
1656,57TH AV E,TUSCALOOSA,35404,,,,,,,210402,000010FDCV,F 1655 57TH AV E,1656 57TH AV E,,,,
1533,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FSQB,F 1601 58TH AV E,1533 58TH AV E,,,,
1605,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUWS,F 1619 58TH AV E,1605 58TH AV E,,,,
1606,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FV90,F 1619 58TH AV E,1606 58TH AV E,,,,
1615,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FS6V,F 1619 58TH AV E,1615 58TH AV E,,,,
1618,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FVUE,F 1619 58TH AV E,1618 58TH AV E,,,,
1619,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FSFQ,F 1619 58TH AV E,1619 58TH AV E,,,,
1626,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXNE,F 1701 58TH AV E,1626 58TH AV E,,,,
1631,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FV8W,F 1701 58TH AV E,1631 58TH AV E,,,,
1638,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FT6D,F 1701 58TH AV E,1638 58TH AV E,,,,
1639,58TH AV E,COTTONDALE,35453,,,,,,,210402,000010FWMP,F 1701 58TH AV E,1639 58TH AV E,,,,
1502,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FTP2,F 53 NORRIS CIR,1502 59TH AV E,,,,
1519,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUWC,F 51 NORRIS CIR,1519 59TH AV E,,,,
1529,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FX6C,F 53 NORRIS CIR,1529 59TH AV E,,,,
1530,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FRMZ,F 53 NORRIS CIR,1530 59TH AV E,,,,
1602,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FX2M,F 51 NORRIS CIR,1602 59TH AV E,,,,
1603,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FWUT,F 51 NORRIS CIR,1603 59TH AV E,,,,
1610,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FRGC,F 51 NORRIS CIR,1610 59TH AV E,,,,
1611,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FWVL,F 51 NORRIS CIR,1611 59TH AV E,,,,
1616,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FSWI,F 49 NORRIS CIR,1616 59TH AV E,,,,
1617,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXLT,F 49 NORRIS CIR,1617 59TH AV E,,,,
1622,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FRU2,F 49 NORRIS CIR,1622 59TH AV E,,,,
1623,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FSF8,F 49 NORRIS CIR,1623 59TH AV E,,,,
1628,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXL7,F 48 NORRIS CIR,1628 59TH AV E,,,,
1629,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXYV,F 48 NORRIS CIR,1629 59TH AV E,,,,
1636,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FVY1,F 48 NORRIS CIR,1636 59TH AV E,,,,
1637,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FRGV,F 48 NORRIS CIR,1637 59TH AV E,,,,
1644,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUXG,F 46 NORRIS CIR,1644 59TH AV E,,,,
1645,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FSQ4,F 46 NORRIS CIR,1645 59TH AV E,,,,
1652,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FVAW,F 46 NORRIS CIR,1652 59TH AV E,,,,
1653,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXN8,F 46 NORRIS CIR,1653 59TH AV E,,,,
1709,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FTQ0,F 3 NORRIS CIR EST,1709 59TH AV E,Y,,,
1717,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FTVF,F 3 1-2 NORRIS CIR EST,1717 59TH AV E,,,,
1718,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FRH6,F 3 1-2 NORRIS CIR EST,1718 59TH AV E,,,,
1724,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXBD,F 3 1-2 NORRIS CIR EST,1724 59TH AV E,,,,
1809,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FXJY,F 3 1-2 NORRIS CIR EST,1809 59TH AV E,,,,
1812,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FRTS,F 3 1-2 NORRIS CIR EST,1812 59TH AV E,,,,
1817,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FWOZ,F 10 NORRIS CIR EST,1817 59TH AV E,,,,
1818,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FX2N,F 14 NORRIS CIRCLE EST,1818 59TH AV E,,,,
1822,59TH AV E,COTTONDALE,35453,,,,,,,210402,000010FX4C,F 14 NORRIS CIRCLE EST,1822 59TH AV E,,,,
1505,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FY1P,F 24 NORRIS CIR,1505 60TH AV E,,,,
1511,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FV2N,F 22 NORRIS CIR,1511 60TH AV E,,,,
1517,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FWEG,F 22 NORRIS CIR,1517 60TH AV E,,,,
1522,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUTA,F 20 NORRIS CIR,1522 60TH AV E,,,,
1523,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUV7,F 20 NORRIS CIR,1523 60TH AV E,,,,
1528,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUWI,F 20 NORRIS CIR,1528 60TH AV E,,,,
1529,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FVIY,F 20 NORRIS CIR,1529 60TH AV E,,,,
1607,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FTYM,F 15 NORRIS CIR,1607 60TH AV E,,,,
1608,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FSCZ,F 18 NORRIS CIR,1608 60TH AV E,,,,
1614,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FS5K,F 18 NORRIS CIR,1614 60TH AV E,,,,
1621,60TH AV E,COTTONDALE,35453,,,,,,,210402,000010FUC6,F 15 NORRIS CIR,1621 60TH AV E,Y,,,
